"subject","timepoint","exercise","load","sex","group"
"FP11","pre","isok.120",173,"male","single"
"FP11","session1","isok.120",176,"male","single"
"FP11","post","isok.120",202,"male","single"
"FP11","pre","isok.240",113,"male","single"
"FP11","session1","isok.240",129,"male","single"
"FP11","post","isok.240",146,"male","single"
"FP11","pre","isok.60",239,"male","single"
"FP11","session1","isok.60",189,"male","single"
"FP11","post","isok.60",226,"male","single"
"FP11","pre","isom",255.5,"male","single"
"FP11","session1","isom",252,"male","single"
"FP11","post","isom",281,"male","single"
"FP12","pre","isok.120",159,"female","single"
"FP12","session1","isok.120",159,"female","single"
"FP12","post","isok.120",206,"female","single"
"FP12","pre","isok.240",109,"female","single"
"FP12","session1","isok.240",104,"female","single"
"FP12","post","isok.240",136,"female","single"
"FP12","pre","isok.60",213,"female","single"
"FP12","session1","isok.60",210,"female","single"
"FP12","post","isok.60",235,"female","single"
"FP12","pre","isom",245.5,"female","single"
"FP12","session1","isom",289.5,"female","single"
"FP12","post","isom",308,"female","single"
"FP13","pre","isok.120",165,"male","multiple"
"FP13","session1","isok.120",177,"male","multiple"
"FP13","post","isok.120",209,"male","multiple"
"FP13","pre","isok.240",128,"male","multiple"
"FP13","session1","isok.240",128,"male","multiple"
"FP13","post","isok.240",159,"male","multiple"
"FP13","pre","isok.60",215,"male","multiple"
"FP13","session1","isok.60",217,"male","multiple"
"FP13","post","isok.60",281,"male","multiple"
"FP13","pre","isom",204,"male","multiple"
"FP13","session1","isom",210.5,"male","multiple"
"FP13","post","isom",294.5,"male","multiple"
"FP14","pre","isok.120",116,"female","single"
"FP14","session1","isok.120",115,"female","single"
"FP14","post","isok.120",135,"female","single"
"FP14","pre","isok.240",77,"female","single"
"FP14","session1","isok.240",80,"female","single"
"FP14","post","isok.240",94,"female","single"
"FP14","pre","isok.60",148,"female","single"
"FP14","session1","isok.60",130,"female","single"
"FP14","post","isok.60",152,"female","single"
"FP14","pre","isom",197,"female","single"
"FP14","session1","isom",184.5,"female","single"
"FP14","post","isom",226,"female","single"
"FP15","pre","isok.120",194,"male","single"
"FP15","session1","isok.120",192,"male","single"
"FP15","post","isok.120",215,"male","single"
"FP15","pre","isok.240",141,"male","single"
"FP15","session1","isok.240",135,"male","single"
"FP15","post","isok.240",161,"male","single"
"FP15","pre","isok.60",256,"male","single"
"FP15","session1","isok.60",241,"male","single"
"FP15","post","isok.60",258,"male","single"
"FP15","pre","isom",321,"male","single"
"FP15","session1","isom",311,"male","single"
"FP15","post","isom",297.5,"male","single"
"FP16","pre","isok.120",92,"female","single"
"FP16","session1","isok.120",93,"female","single"
"FP16","post","isok.120",116,"female","single"
"FP16","pre","isok.240",62,"female","single"
"FP16","session1","isok.240",61,"female","single"
"FP16","post","isok.240",77,"female","single"
"FP16","pre","isok.60",121,"female","single"
"FP16","session1","isok.60",130,"female","single"
"FP16","post","isok.60",135,"female","single"
"FP16","pre","isom",154.5,"female","single"
"FP16","session1","isom",195,"female","single"
"FP16","post","isom",248,"female","single"
"FP17","pre","isok.120",169,"male","multiple"
"FP17","session1","isok.120",191,"male","multiple"
"FP17","post","isok.120",200,"male","multiple"
"FP17","pre","isok.240",108,"male","multiple"
"FP17","session1","isok.240",144,"male","multiple"
"FP17","post","isok.240",131,"male","multiple"
"FP17","pre","isok.60",221,"male","multiple"
"FP17","session1","isok.60",244,"male","multiple"
"FP17","post","isok.60",235,"male","multiple"
"FP17","pre","isom",313.5,"male","multiple"
"FP17","session1","isom",318,"male","multiple"
"FP17","post","isom",335.5,"male","multiple"
"FP19","pre","isok.120",174,"male","single"
"FP19","session1","isok.120",184,"male","single"
"FP19","post","isok.120",183,"male","single"
"FP19","pre","isok.240",131,"male","single"
"FP19","session1","isok.240",137,"male","single"
"FP19","post","isok.240",141,"male","single"
"FP19","pre","isok.60",197,"male","single"
"FP19","session1","isok.60",215,"male","single"
"FP19","post","isok.60",227,"male","single"
"FP19","pre","isom",237.5,"male","single"
"FP19","session1","isom",259,"male","single"
"FP19","post","isom",266,"male","single"
"FP2","pre","isok.120",109,"female","multiple"
"FP2","session1","isok.120",110,"female","multiple"
"FP2","post","isok.120",123,"female","multiple"
"FP2","pre","isok.240",76,"female","multiple"
"FP2","session1","isok.240",77,"female","multiple"
"FP2","post","isok.240",84,"female","multiple"
"FP2","pre","isok.60",132,"female","multiple"
"FP2","session1","isok.60",131,"female","multiple"
"FP2","post","isok.60",144,"female","multiple"
"FP2","pre","isom",138,"female","multiple"
"FP2","session1","isom",152,"female","multiple"
"FP2","post","isom",215.5,"female","multiple"
"FP20","pre","isok.120",83,"female","single"
"FP20","session1","isok.120",97,"female","single"
